city,id,host_id,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
Ashville,9361674,48579050,28704,35.48196841,-82.52736358,Shared room,24,1,20,4/10/2016,3.73,2,353
Ashville,9406902,15758756,28704,35.47300979,-82.50755879,Private room,35,2,7,4/17/2016,1.86,1,0
Ashville,7341057,37737144,28704,35.47536207,-82.50084978,Private room,38,1,70,4/11/2016,8.2,3,306
Ashville,9504131,37737144,28704,35.47713175,-82.50298345,Private room,40,1,22,4/9/2016,4.55,3,343
Ashville,12369757,12132543,28704,35.47345378,-82.51435752,Entire home/apt,50,1,1,4/16/2016,1,2,140
Ashville,2645941,12132543,28704,35.47291395,-82.51298009,Entire home/apt,50,1,84,4/18/2016,3.4,2,315
Ashville,3385254,15474239,28704,35.48084048,-82.54975088,Private room,50,1,57,4/17/2016,2.61,3,333
Ashville,7675071,40300738,28704,35.45674843,-82.52970445,Private room,50,1,12,4/17/2016,1.4,2,355
Ashville,11701027,37737144,28704,35.47528411,-82.50271267,Entire home/apt,55,1,3,4/10/2016,2.2,3,340
Ashville,4530102,15474239,28704,35.48218886,-82.54922123,Private room,60,1,33,3/6/2016,2.51,3,332
Ashville,8268752,40300738,28704,35.44814361,-82.5336598,Private room,65,1,14,4/10/2016,1.97,2,34
Ashville,1393012,7523601,28704,35.4615768,-82.5398355,Private room,80,1,16,4/11/2016,0.53,1,334
Ashville,11094904,57614631,28704,35.46254374,-82.5412114,Private room,80,1,1,4/11/2016,1,1,365
Ashville,3378971,15474239,28704,35.48182058,-82.5514656,Entire home/apt,83,3,22,2/24/2016,1.04,3,56
Ashville,4375081,4496289,28704,35.44749786,-82.51313433,Entire home/apt,95,2,31,12/29/2015,1.76,1,261
Ashville,8753404,45908562,28704,35.47031627,-82.51522445,Private room,100,1,3,10/25/2015,0.47,1,178
Ashville,1235531,5079854,28704,35.47029881,-82.51605666,Private room,100,1,4,10/18/2015,0.22,1,365
Ashville,7500225,39286181,28704,35.48810183,-82.58298732,Entire home/apt,100,2,8,4/5/2016,1.66,1,348
Ashville,6760016,35390402,28704,35.44819136,-82.50921748,Entire home/apt,115,2,13,4/1/2016,1.29,1,150
Ashville,536425,2635351,28704,35.4869282,-82.59357674,Entire home/apt,115,2,12,8/22/2015,0.26,1,348
Ashville,6853602,35914161,28704,35.4746383,-82.49614097,Entire home/apt,350,3,4,10/18/2015,0.41,1,26
Ashville,4411561,20763701,28715,35.51118051,-82.68637618,Shared room,16,1,45,4/17/2016,2.69,3,349
Ashville,4653093,20763701,28715,35.51318844,-82.68504405,Private room,26,1,107,4/20/2016,6.98,3,333
Ashville,4004576,20763701,28715,35.51167861,-82.6851935,Private room,29,1,144,4/20/2016,7.71,3,333
Ashville,2134603,10533920,28715,35.47303538,-82.70201466,Entire home/apt,44,2,27,10/26/2015,1.05,2,226
Ashville,2149433,10533920,28715,35.47535854,-82.70134863,Entire home/apt,44,2,35,3/27/2016,1.45,2,241
Ashville,6678496,34955347,28715,35.54618279,-82.67641514,Private room,49,1,28,1/2/2016,2.63,1,363
Ashville,3521019,5046816,28715,35.55245124,-82.63425193,Private room,50,2,19,4/18/2016,3.99,1,135
Ashville,284022,1479467,28715,35.54057145,-82.70526858,Private room,55,1,154,3/28/2016,3.02,2,352
Ashville,7755862,40779213,28715,35.48977149,-82.6865188,Private room,55,1,1,9/26/2015,0.14,1,360
Ashville,7161170,27538131,28715,35.47984018,-82.75179239,Private room,55,2,4,10/18/2015,0.46,3,365
Ashville,284063,1479467,28715,35.54226244,-82.70463465,Private room,60,1,129,3/26/2016,2.43,2,292
Ashville,5143335,26589289,28715,35.57279387,-82.68122409,Entire home/apt,60,1,18,4/17/2016,2.35,2,306
Ashville,5316343,27538131,28715,35.47891121,-82.75115853,Private room,65,1,20,10/30/2015,1.73,3,358
Ashville,5444377,28238895,28715,35.46637524,-82.75390994,Entire home/apt,75,2,29,4/17/2016,2.31,1,361
Ashville,8200122,4796853,28715,35.57727432,-82.67181541,Entire home/apt,78,1,21,4/3/2016,5.63,1,341
Ashville,6881217,36056750,28715,35.49523711,-82.74261304,Private room,89,1,13,11/1/2015,1.3,1,362
Ashville,2781718,14227854,28715,35.44858753,-82.74453438,Entire home/apt,108,2,32,3/24/2016,1.34,1,279
Ashville,11242744,58634762,28715,35.54970539,-82.66168505,Entire home/apt,109,2,4,4/17/2016,4,1,285
Ashville,3571135,14936357,28715,35.45574667,-82.72605233,Entire home/apt,135,2,31,3/8/2016,1.45,1,345
Ashville,3878052,8913782,28715,35.55117151,-82.63771452,Entire home/apt,139,2,73,4/10/2016,3.64,1,35
Ashville,9351517,48533986,28715,35.50946707,-82.77013109,Entire home/apt,140,2,1,2/14/2016,0.43,1,332
Ashville,9365815,48596176,28715,35.50449975,-82.67165612,Entire home/apt,175,1,1,2/23/2016,0.49,1,343
Ashville,9258283,48097254,28715,35.48511813,-82.74661886,Entire home/apt,175,2,8,4/18/2016,2.33,1,216
Ashville,5318520,27538131,28715,35.47832624,-82.75328262,Entire home/apt,175,2,1,12/31/2015,0.27,3,365
Ashville,4174407,8533528,28715,35.55986636,-82.72520934,Entire home/apt,200,2,27,4/5/2016,1.55,2,117
Ashville,4350783,15492395,28732,35.4374416,-82.45558584,Private room,35,1,10,10/31/2015,0.9,3,325
Ashville,3042647,15492395,28732,35.43664178,-82.45587038,Private room,35,1,16,10/25/2015,0.73,3,326
